(0.40044795424896718, 0.11301762047388203),
(0.89484911999742245, 0.78117713810434319),
(0.34724696021550444, 0.94087478094157651),
(0.82103522681210428, 0.12969603846324632),
(0.24045232853964008, 0.43071734053794192),
(0.66460462073046855, 0.64033216717059949),
(0.22688212171900571, 0.97799510617127317),
(0.67370532193752342, 0.16803023708054363),
(0.37177540403657616, 0.38771727824672142),
(0.83435261557429385, 0.66810496920844709),
(0.38643574190458291, 0.60546891055357743),
(0.8815689057602818, 0.28521553394597277),
(0.079345918470551849, 0.080700732432737607),
(0.60057925959889091, 0.78260631909810963),
(0.011935281211037242, 0.69947001933703401),
(0.50052797954876949, 0.48412210527214905),
(0.47202859760557364, 0.24417620088139588),
(0.96758065542285443, 0.92063077056233367),
(0.30220728163989247, 0.86644944587284278),
(0.80187394194244388, 0.025299235031085839),
(0.16019910926830877, 0.34293360216854146),
(0.71817631590724218, 0.50172976413779102),
(0.10617017512086926, 0.75108037655868809),
(0.56918917560241278, 0.10877560623403253),
(0.42564064289534848, 0.26452658608041518),
(0.91807496695499247, 0.58042164920650741),
(0.32399702864894475, 0.64371377214035852),
(0.86889707476619882, 0.42065131415253137),
(0.19158431993545499, 0.15566240547682592),
(0.64313744787688831, 0.95447631164180158),
(0.15272226079170623, 0.54197309548206318),
(0.73177920821716491, 0.3462875157172205),
(0.268628046785713, 0.047476669687214479),
(0.75086482890765427, 0.83282297601621635),
(0.44630862193738008, 0.87951314658814961),
(0.99152197870045455, 0.21346864065971932),
(0.032884592053221695, 0.45340226444233955),
(0.5380305957050634, 0.72853278846265201),
(0.093079379979375529, 0.96118692062741318),
(0.60387044031607029, 0.14695909184698272),
(0.38174340970173432, 0.40649166418956689),
(0.88964520693586313, 0.65543798245455576),
(0.36700106173475144, 0.58940197856715904),
(0.84002109328676866, 0.25351783710275194),
(0.22144112918815817, 0.098508413926049879),
(0.68068161010663797, 0.75956488229256069),
(0.16577033776224434, 0.72488336222710792),
(0.70789840210219546, 0.46689509890443309),
(0.30679325079448583, 0.20600633528152607),
(0.81177122172151994, 0.88625024442121303),
(0.47730821382562172, 0.83711892938330679),
(0.96001232015558968, 0.060700611387407684),
(0.0056771504772496796, 0.35181173692683054),
(0.51512217771670654, 0.53848769546655906),
(0.19574770025910235, 0.79392866739349255),
(0.64962865940682613, 0.08977760941719827),
(0.31801241122002155, 0.2891810460582725),
(0.86214595732615085, 0.59994419316932723),
(0.43301885641163546, 0.65937597607339604),
(0.90740246156783866, 0.37550094864656314),
(0.099958574089377306, 0.15979226201670477),
(0.57296891554765117, 0.97476707884226288),
(0.042604295047784173, 0.51467183134865102),
(0.54378060745375889, 0.33490464264132058),
(0.44351595309749142, 0.018049490144013844),
(0.99661593318542818, 0.87148758309334085),
(0.27505377976571466, 0.91122030238288354),
(0.75816399109376165, 0.23995264481320802),
(0.14748257561462239, 0.47075043353409374),
(0.72261981838453848, 0.69230497271794045),
(0.12685227290749554, 0.89483457636813557),
(0.7362588414462744, 0.20289409877108275),
(0.25399869982896056, 0.446707944847552),
(0.76845721276820178, 0.74451365989017915),
(0.46705537873661296, 0.54959129349994074),
(0.96933872196734505, 0.37142347269987575),
(0.059625819363256234, 0.035069471883843573),
(0.55435955123581571, 0.81956530125222571),
(0.12470849320913635, 0.62509635796921492),
(0.58597151126286751, 0.42514843481006387),
(0.40678010900698824, 0.13434721541633207),
(0.93305621116138393, 0.95082253322516697),
(0.33381463710150533, 0.76884866585785039),
(0.85358251476479441, 0.12078051648845139),
(0.21759535235271785, 0.26873168016877663),
(0.62611174211721699, 0.57744501906175572),
(0.0301111442506895, 0.85428177160269758),
(0.51567831906202433, 0.0044799474702402848),
(0.49573074021183766, 0.31622136562565517),
(0.94238057833592959, 0.52965140573691882),
(0.28664020102829346, 0.70911572550595892),
(0.79506544371082977, 0.48919863100600602),
(0.18266638361219015, 0.23245459706268159),
(0.69431083202215815, 0.92335247793201891),
(0.24284426452747832, 0.62034297851733178),
(0.66012590342264765, 0.29983088277187442),
(0.35666098718968942, 0.064164044044037333),
(0.81434819890303367, 0.80172774765219101),
(0.3917773845934196, 0.98647982162588488),
(0.89864093809351542, 0.18362235258787343),
(0.073474911648321886, 0.403859698072003),
(0.62205470915502215, 0.67820910858004324),
(0.069100830291683402, 0.91013282753270652),
(0.61310696876984461, 0.23758315015172027),
(0.40243481805394243, 0.47427287923062961),
(0.89355094953733594, 0.68904038697582526),
(0.3504753328685809, 0.50810969531743311),
(0.82713302740248107, 0.32864803262298559),
(0.23761827249103834, 0.023225284748566975),
(0.66979897102921937, 0.8675415017876924),
(0.17495667062823669, 0.66295129363614924),
(0.69562083954599618, 0.38059227941699819),
(0.28924326817194379, 0.16226543882594374),
(0.78878037478742946, 0.96953078858100061),
(0.48553591372882232, 0.79195206245972605),
(0.95271066156228268, 0.090031196356831253),
(0.023272643425135731, 0.29673321554397758),
(0.52920766145029208, 0.59375523323079926),
(0.20426723233823182, 0.84072436402392736),
(0.63898936229632664, 0.056969949835508508),
(0.33795084135885489, 0.35899792912491307),
(0.84532894790927793, 0.53175970195009348),
(0.4160078048954795, 0.72037628777788387),
(0.92641165727986363, 0.46326887807594802),
(0.11048415412921417, 0.20969153444111122),
(0.57816587638200145, 0.88727279444930629),
(0.05176664231801642, 0.58986742219735877),
(0.56032060597255695, 0.25561230026602433),
(0.45832150581139142, 0.096120161242451513),
(0.98319212343197804, 0.76296529010530811),
(0.25913641448577002, 0.96658649072787994),
(0.77503542422258864, 0.14325559610505897),
(0.13828462854702031, 0.41338284653520896),
(0.74762807990155522, 0.65105527748279535),
(0.15218014235511304, 0.99041404694404411),
(0.72978700990402057, 0.18352210592492088),
(0.27319841822199087, 0.40120112549128234),
(0.75468200145415998, 0.67504143894825319),
(0.45285260409989353, 0.62274261059564318),
(0.98749611459050057, 0.30233603310276991),
(0.036789882816494028, 0.066597865919471713),
(0.53162231229509527, 0.7982889858163198),
(0.10330798638242064, 0.70506479501250341),
(0.56524881058691556, 0.48490314614692831),
(0.42640027037362865, 0.23029636163779149),
(0.91548184331979221, 0.92907190288550534),
(0.32592096109411889, 0.856437172256589),
(0.87345346563755111, 0.0015114794731148568),
(0.18761307996415427, 0.31935209866402131),
(0.64469027521279898, 0.52388188783399869),
(0.011045335605781959, 0.77241591020145661),
(0.50533995096805451, 0.12122562834492684),
(0.47358080188522522, 0.27323110258190281),
(0.96469620943006518, 0.57100384360844991),
(0.29777897267450637, 0.63229962931648998),
(0.79764015089204965, 0.42759206897414409),
(0.15962040517196616, 0.14043045407427485),
(0.71349998871662113, 0.94684469553598505),
(0.23064443378690391, 0.55124149149783308),
(0.67621691621316182, 0.36813649960081801),
(0.36949720193356816, 0.038494956214098527),
(0.83061681091189499, 0.81513064055405493),
(0.38868668819636154, 0.89448896611389606),
(0.87852364375300795, 0.19688720612711585),
(0.084681179735693987, 0.4511104856385767),
(0.59432114542402092, 0.74781093035060253),
(0.045214092093816119, 0.94169044476654018),
(0.54072896446269592, 0.12788083153664581),
(0.44024735321395408, 0.43633096088975093),
(0.99266400367375918, 0.63633964347243988),
(0.27965329261618643, 0.56923389149066539),
(0.76541208005959571, 0.27852543457852019),
(0.14312736931843004, 0.11384169451140316),
(0.72355425345237256, 0.77402588016278528),
(0.20195572185636818, 0.73733532419747649),
(0.65240245415337861, 0.44222002821988271),
(0.31324837731662519, 0.19130561341067434),
(0.8660626225620397, 0.90619806105394662),
(0.43748795557333275, 0.8229275359385636),
(0.91016178265769698, 0.046333647116793074),
(0.095488958872354895, 0.36015293641479174),
(0.57555507488575486, 0.55748175898206631),
(0.16808654173158938, 0.81009902848448734),
(0.70566937917937123, 0.073664276855772759),
(0.30864338496884064, 0.30577026172870747),
(0.80545595817827642, 0.61402868841925617),
(0.48052304383310074, 0.68006214163937539),
(0.9566714698055937, 0.3917802127874026),
(0.0024317966024570651, 0.17872796908638283),
(0.50877740814159511, 0.99597330679884366),
(0.087421085007277119, 0.52192533619644299),
(0.60745880907805661, 0.32297719014063225),
(0.37839532961573497, 0.011757723090585679),
(0.88309109418468834, 0.84591696654943471),
(0.36022231904408591, 0.93127395940783075),
(0.83702694235222808, 0.22109596776472229),
(0.22434448589205228, 0.49734499144107092),
(0.68488397819004887, 0.71148055091473528),
(0.24738258285168599, 0.87550753549040017),
(0.66145135738901439, 0.21761548888398119),
(0.35307815288059935, 0.46056173077622614),
(0.81951465377245747, 0.73131698763636177),
(0.39511422512266997, 0.54526693111978508),
(0.90301739144949011, 0.35123333285996006),
(0.077295822881175522, 0.05349447230616669),
(0.61742526577641899, 0.82835438190618982),
(0.026642479788187144, 0.64464107683933713),
(0.52015645371919461, 0.41527818559688945),
(0.49931973547215552, 0.15029089536194876),
(0.937656176191346, 0.95871005121450703),
(0.28183244643719452, 0.75721997586871337),
(0.78949568612311549, 0.10355606993573839),
(0.18572352748039289, 0.2616150427437024),
(0.69136359616446241, 0.58430656679606818),
(0.11999363530936882, 0.86305940800431113),
(0.59079014888238746, 0.02869842305190182),
(0.41099686564509219, 0.33706928639163936),
(0.93535292972648798, 0.50543395969112226),
(0.33060651424739917, 0.69583558333583351),
(0.85552227252303936, 0.47791083959298392),
(0.21473419006248737, 0.24986322269079506),
(0.62980538361034943, 0.91795560590421765),
(0.12927670206638711, 0.60488150829772136),
(0.73927617577236171, 0.28387929425847336),
(0.25339193720385889, 0.083559106608801184),
(0.77187458752086668, 0.7869618930074963),
(0.4629666404531208, 0.98431710273111439),
(0.97282528168375981, 0.16683206094641007),
(0.057292197189034728, 0.3852729695963395),
(0.54718716412500323, 0.66539527213756056),
(0.017958907774321034, 0.89868751061313368),
(0.52420174809797837, 0.19318759505224653),
(0.49208759835610077, 0.43764280331115685),
(0.94736641247295816, 0.73884606495086314),
(0.29600436909992817, 0.55988268198270186),
(0.78409508791951132, 0.36469892789645569),
(0.17938574273580218, 0.039254478679905003),
(0.69959135359803171, 0.82685962764663579),
(0.2391820991284099, 0.63753883406807521),
(0.6668204135971777, 0.43284574920006402),
(0.34505364917247849, 0.13149349927608942),
(0.82353894011387463, 0.93810497279017613),
(0.39998357758016539, 0.77781532384224816),
(0.89809244716932624, 0.10971669512760378),
(0.062852963122415326, 0.27429218455951854),
(0.61622688682958437, 0.5659981345272771),
(0.1358061176075287, 0.8489391636884015),
(0.74228948376275916, 0.010553053086195844),
(0.2648975843452217, 0.32648654951065031),
(0.77855655569678162, 0.51817290452600084),
(0.45322590927474432, 0.71786592904986024),
(0.97922947479822753, 0.49489921987141999),
(0.050263773364762725, 0.22611746291498783),
(0.55501108407893318, 0.93611018023045933),
(0.11624046679751637, 0.60949706179684127),
(0.58295213515172695, 0.30900749697036356),
(0.41823051172188735, 0.077216478381111051),
(0.92280641769463478, 0.80574536241587391),
(0.34158305387435423, 0.99717744260858454),
(0.85002064606680072, 0.17503070633910636),
(0.20893599536652802, 0.3973656928999042),
(0.63569452075035271, 0.68450814147432937),
(0.19382625495194278, 0.95695063524839463),
(0.64153302513028054, 0.15377790811688508),
(0.32191460043032089, 0.41974899479313332),
(0.86944546903589137, 0.64171816726481135),
(0.42348507974339245, 0.57936835397094433),
(0.92036089954411604, 0.26336939239269941),
(0.1078551535107736, 0.10692273530581571),
(0.56699489901392464, 0.75374698955342989),
(0.034701652020387018, 0.72807628363423083),
(0.53649657111342053, 0.45582305370632342),
(0.44826803442652335, 0.21166913128586162),
(0.98977063198627635, 0.88176096788686631),
(0.26658369445760971, 0.83448772833927365),
(0.75275667910598332, 0.049580242756210841),
(0.15477670151712589, 0.34430469812046921),
(0.73426042348783915, 0.54097181337940592),
(0.080131381713509822, 0.78430516986541532),
(0.59899660477561889, 0.079301584367604566),
(0.38345668112847353, 0.28842271494306415),
(0.87958794364710147, 0.60907123351496772),
(0.37332593429234512, 0.67077868517777328),
(0.8338211370452735, 0.39053588126309768),
(0.22942468305644378, 0.17046335059258025),
(0.6742777494559008, 0.97898633827011405),
(0.16377863542927212, 0.50304702687433533),
(0.71584259216573298, 0.34144261844155488),
(0.30436507225049975, 0.025971413778618498),
(0.803279945285439, 0.86451957947420155),
(0.46991646627857364, 0.91900783392474183),
(0.96582042549489566, 0.24294719797359957),
(0.014334488666395851, 0.48234845079219418),
(0.50266239088893161, 0.70139691752234379),
(0.098758786901270587, 0.97296135902955805),
(0.57209315948922934, 0.15684900187231601),
(0.43127427876225516, 0.37859725006640216),
(0.90963925792003819, 0.65799358830050036),
(0.31917580704083637, 0.59894873459801501),
(0.86081080279964828, 0.29206465414843868),
(0.19811593020801044, 0.086290503296771751),
(0.65045597321291626, 0.79630332551867422),
(0.14523923998506866, 0.694449725384778),
(0.72062620505008512, 0.46948500816751687),
(0.27634014383149125, 0.24072324146857049),
(0.76080723732573474, 0.91359646029305908),
(0.44147403907574118, 0.874292809855584),
(0.99876683722159965, 0.016232864173444068),
(0.039567328224829217, 0.33227090436771484),
(0.54663866907299619, 0.51254475054155191),
(0.22007566822072114, 0.76051251773817619),
(0.68270777384701575, 0.10064212633995034),
(0.36478958555993612, 0.25102285870133229),
(0.84333130897791342, 0.58663780255471676),
(0.38021387196080736, 0.65402666294292044),
(0.88758756728945232, 0.4098118829745101),
(0.091754408206735097, 0.14561681060200077),
(0.60195260515298332, 0.96412360685200349),
(0.0060520175389119314, 0.53538782828431952),
(0.51211190976373699, 0.35432486532197321),
(0.48027654795394215, 0.060336773899561151),
(0.9574486215850182, 0.83879646140636654),
(0.30626373593771511, 0.88332555387324252),
(0.81007639995233827, 0.20414976155404949),
(0.16777051566489234, 0.46592021037648906),
(0.70941890693838672, 0.72342673275001113),
(0.17971832000177679, 0.92557620927936912),
(0.69279588396592995, 0.23224264043872181),
(0.28818177964136377, 0.49148653558495148),
(0.79347951076066359, 0.70821281543388559),
(0.493057310244228, 0.52894148329667634),
(0.94416011476360118, 0.3140710737949971),
(0.028372396100851394, 0.0075677476443003419),
(0.51853303669530215, 0.85265728780452876),
(0.071899042176058817, 0.67654943859978001),
(0.62468671893545424, 0.40524847058105534),
(0.39295898118038058, 0.18581932036981472),
(0.90094389338354297, 0.98607105009398555),
(0.35918918966787455, 0.80436491103311103),
(0.81524006338950084, 0.066051859335060942),
(0.24439497243482314, 0.29869401669338591),
(0.6565294856721563, 0.61816634720609853),
(0.061912554375216498, 0.81721933801532909),
(0.55230059293473865, 0.032909447154800646),
(0.46510254118001276, 0.37438225185253693),
(0.97132132246919423, 0.54813863139487795),
(0.25602438473561551, 0.74259198106082192),
(0.76595304564988054, 0.44752788216222639),
(0.12758547749560262, 0.1992831797911104),
(0.73754327072184478, 0.89741196374277477),
(0.21559858945729382, 0.57504120298655126),
(0.62886391976615252, 0.26572362743983807),
(0.33553822222542645, 0.11868357765568435),
(0.85246309892009819, 0.76737870415070097),
(0.40997744024678473, 0.95240813630973864),
(0.93119886614835135, 0.1354388061811086),
(0.12296861011548189, 0.42257123401660984),
(0.58903582366831297, 0.62698579370938623),
